date,district,spot_name,level,visitors,ticket_income,other_income,total_income,is_weekend,is_holiday,occupancy_rate,avg_stay_hours,satisfaction_score
2023-01-01,碑林区,大雁塔,5A,35303,1765150,732201.94,2497351.94,True,False,0.706,2.2,4.3
2023-01-01,碑林区,陕西历史博物馆,4A,16831,0,1349073.66,1349073.66,True,False,0.842,3.9,4.2
2023-01-01,碑林区,钟鼓楼,4A,9707,291210,119506.33,410716.33,True,False,0.647,2.2,4.2
2023-01-01,莲湖区,回民街,4A,53456,0,5952001.46,5952001.46,True,False,0.535,3.7,4.2
2023-01-01,莲湖区,西安城墙,5A,31069,1677726,527371.27,2205097.27,True,False,0.777,2.5,4.8
2023-01-01,新城区,大明宫国家遗址公园,4A,25095,1505700,749655.95,2255355.95,True,False,0.837,4.2,4.8
2023-01-01,雁塔区,小雁塔,4A,6711,201330,101777.03,303107.03,True,False,0.671,4.5,4.7
2023-01-01,雁塔区,大唐芙蓉园,5A,31504,3780480,2837655.43,6618135.43,True,False,0.9,4.0,4.3
2023-01-01,长安区,兵马俑,5A,61062,9159300,3778273.66,12937573.66,True,False,0.939,3.7,4.3
2023-01-01,长安区,华清宫,5A,20441,2452920,1091692.86,3544612.86,True,False,0.818,4.0,4.6
2023-01-01,曲江新区,曲江海洋极地公园,4A,11358,1817280,626995.43,2444275.43,True,False,0.568,4.5,4.6
2023-01-01,曲江新区,大唐不夜城,4A,68870,0,7845523.41,7845523.41,True,False,0.861,4.8,4.2
2023-01-02,碑林区,大雁塔,5A,17693,884650,650355.01,1535005.01,False,False,0.354,2.7,4.7
2023-01-02,碑林区,陕西历史博物馆,4A,8660,0,945410.51,945410.51,False,False,0.433,2.7,4.7
2023-01-02,碑林区,钟鼓楼,4A,11033,330990,218667.1,549657.1,False,False,0.736,3.3,4.2
2023-01-02,莲湖区,回民街,4A,44383,0,4159806.55,4159806.55,False,False,0.444,3.2,4.9
2023-01-02,莲湖区,西安城墙,5A,20327,1097658,782241.55,1879899.55,False,False,0.508,4.8,4.4
2023-01-02,新城区,大明宫国家遗址公园,4A,17147,1028820,525988.51,1554808.51,False,False,0.572,4.7,4.7
