year,district,industry,employment,avg_salary,salary_growth,employment_growth,education_distribution,unemployment_rate
2019,新城区,信息技术,28.0,13057.2,0.0371,0.1024,"{'本科': 0.5252396662091333, '硕士': 0.4747603337908667}",0.037
2019,新城区,制造业,47.97,8001.39,0.0451,0.0297,"{'高中': 0.39273617424924695, '大专': 0.3005981711338899, '本科': 0.3066656546168632}",0.047
2019,新城区,金融业,28.18,18348.82,0.0435,0.0869,"{'本科': 0.5940413616674751, '硕士': 0.40595863833252477}",0.051
2019,新城区,房地产,22.6,9460.72,0.0723,0.07,"{'大专': 0.46127630279484816, '本科': 0.5387236972051519}",0.057
2019,新城区,教育,25.39,8053.45,0.0332,0.0225,"{'本科': 0.2472795504585143, '硕士': 0.35396858858295444, '博士': 0.3987518609585313}",0.046
2019,新城区,医疗卫生,26.94,15285.31,0.03,0.0793,"{'大专': 0.30784152365552225, '本科': 0.31570926099621127, '硕士': 0.3764492153482665}",0.052
2019,新城区,建筑业,39.32,10863.01,0.0482,0.0422,"{'初中': 0.29355052992336017, '高中': 0.43560834776601004, '大专': 0.2708411223106298}",0.053
2019,新城区,批发零售,56.79,4396.69,0.0724,0.0178,"{'初中': 0.32862213415176084, '高中': 0.38486199924062914, '大专': 0.28651586660761}",0.036
2019,新城区,文化创意,23.22,7986.13,0.0495,0.0392,"{'大专': 0.4616022310431167, '本科': 0.5383977689568833}",0.043
2019,碑林区,信息技术,20.11,12990.88,0.0736,0.099,"{'本科': 0.5284326103865403, '硕士': 0.4715673896134596}",0.053
2019,碑林区,制造业,68.78,6911.48,0.0692,0.0432,"{'高中': 0.32810936275043495, '大专': 0.26842074307050506, '本科': 0.40346989417906}",0.058
2019,碑林区,金融业,45.47,10123.82,0.0645,0.1129,"{'本科': 0.516650759094896, '硕士': 0.483349240905104}",0.036
2019,碑林区,房地产,41.55,14912.6,0.0755,0.0758,"{'大专': 0.5406122894101577, '本科': 0.45938771058984224}",0.04
