date,material_id,price
2022-01-01,MAT001,241.72
2022-02-01,MAT001,254.59
2022-03-01,MAT001,223.89
2022-04-01,MAT001,257.54
2022-05-01,MAT001,166.46
2022-06-01,MAT001,214.91
2022-07-01,MAT001,220.83
2022-08-01,MAT001,251.7
2022-09-01,MAT001,217.22
2022-10-01,MAT001,188.94
2022-11-01,MAT001,199.35
2022-12-01,MAT001,295.66
2023-01-01,MAT001,252.24
2023-02-01,MAT001,250.41
2023-03-01,MAT001,166.35
2023-04-01,MAT001,188.14
2023-05-01,MAT001,230.12
2023-06-01,MAT001,181.94
2023-07-01,MAT001,221.55
2023-08-01,MAT001,174.58
2023-09-01,MAT001,154.48
2023-10-01,MAT001,163.6
2023-11-01,MAT001,224.76
2023-12-01,MAT001,199.04
2022-01-01,MAT002,23.65
2022-02-01,MAT002,25.54
2022-03-01,MAT002,26.71
2022-04-01,MAT002,25.03
2022-05-01,MAT002,24.46
2022-06-01,MAT002,24.97
2022-07-01,MAT002,26.55
2022-08-01,MAT002,27.52
2022-09-01,MAT002,25.65
2022-10-01,MAT002,23.77
2022-11-01,MAT002,24.0
2022-12-01,MAT002,25.56
2023-01-01,MAT002,27.02
2023-02-01,MAT002,25.69
2023-03-01,MAT002,25.04
2023-04-01,MAT002,23.63
2023-05-01,MAT002,24.69
2023-06-01,MAT002,24.85
2023-07-01,MAT002,25.69
2023-08-01,MAT002,23.19
2023-09-01,MAT002,22.52
2023-10-01,MAT002,23.13
2023-11-01,MAT002,22.93
2023-12-01,MAT002,23.54
2022-01-01,MAT003,1081.43
2022-02-01,MAT003,1111.2
2022-03-01,MAT003,1246.07
2022-04-01,MAT003,1173.16
2022-05-01,MAT003,994.51
2022-06-01,MAT003,1086.32
2022-07-01,MAT003,1101.34
2022-08-01,MAT003,1187.48
2022-09-01,MAT003,1115.44
2022-10-01,MAT003,1001.38
2022-11-01,MAT003,952.85
2022-12-01,MAT003,1067.25
2023-01-01,MAT003,967.12
2023-02-01,MAT003,949.81
2023-03-01,MAT003,1001.72
2023-04-01,MAT003,974.34
2023-05-01,MAT003,1085.7
2023-06-01,MAT003,1104.44
2023-07-01,MAT003,953.05
2023-08-01,MAT003,970.11
2023-09-01,MAT003,936.72
2023-10-01,MAT003,917.42
2023-11-01,MAT003,876.2
2023-12-01,MAT003,883.89
2022-01-01,MAT004,428.25
2022-02-01,MAT004,410.38
2022-03-01,MAT004,425.76
2022-04-01,MAT004,517.01
2022-05-01,MAT004,413.41
2022-06-01,MAT004,513.87
2022-07-01,MAT004,474.59
2022-08-01,MAT004,465.8
2022-09-01,MAT004,477.28
2022-10-01,MAT004,591.9
2022-11-01,MAT004,448.17
2022-12-01,MAT004,527.89
2023-01-01,MAT004,533.32
2023-02-01,MAT004,423.62
2023-03-01,MAT004,578.85
2023-04-01,MAT004,477.69
2023-05-01,MAT004,432.86
2023-06-01,MAT004,498.58
2023-07-01,MAT004,480.66
2023-08-01,MAT004,505.23
2023-09-01,MAT004,389.37
2023-10-01,MAT004,594.53
2023-11-01,MAT004,386.6
2023-12-01,MAT004,492.87
2022-01-01,MAT005,309.89
2022-02-01,MAT005,419.78
2022-03-01,MAT005,469.92
2022-04-01,MAT005,379.28
2022-05-01,MAT005,452.55
2022-06-01,MAT005,396.85
2022-07-01,MAT005,381.49
2022-08-01,MAT005,429.62
2022-09-01,MAT005,361.61
2022-10-01,MAT005,415.47
2022-11-01,MAT005,411.05
2022-12-01,MAT005,416.54
2023-01-01,MAT005,458.05
2023-02-01,MAT005,356.4
2023-03-01,MAT005,456.63
2023-04-01,MAT005,384.48
2023-05-01,MAT005,441.12
2023-06-01,MAT005,438.11
2023-07-01,MAT005,423.04
2023-08-01,MAT005,315.51
2023-09-01,MAT005,301.5
2023-10-01,MAT005,433.69
2023-11-01,MAT005,286.11
2023-12-01,MAT005,312.36
2022-01-01,MAT006,17.34
2022-02-01,MAT006,18.1
2022-03-01,MAT006,18.38
2022-04-01,MAT006,18.59
2022-05-01,MAT006,18.1
2022-06-01,MAT006,18.0
2022-07-01,MAT006,19.18
2022-08-01,MAT006,20.76
2022-09-01,MAT006,19.03
2022-10-01,MAT006,16.71
2022-11-01,MAT006,18.01
2022-12-01,MAT006,19.43
2023-01-01,MAT006,19.73
2023-02-01,MAT006,17.01
