id,name,address,district,size,rooms,beds,max_guests,facilities,surroundings,rating,reviews_count,current_price,tags,style,type,owner_id,created_at
1,古城商务套房,灞桥区田洪路136号首创国际城25栋6单元1260室,灞桥区,53.42,4,7,13,"洗衣机,WiFi,热水器,停车位,电梯,冰箱,浴巾毛巾,洗漱用品,吹风机,拖鞋,保安,监控,灭火器,智能门锁","地铁站,餐厅,美食街,超市,便利店,公园,博物馆",3.9,58,510.46,"亲子游玩,安静舒适,商务出差",北欧风,商务套房,4,2025-04-06 14:28:25.984088
2,西安温馨家庭房,碑林区长安路183号华润万象城14栋1单元351室,碑林区,135.18,2,2,3,"洗衣机,电梯,微波炉,热水器,24小时热水,浴巾毛巾,拖鞋,独立卫浴,吹风机,洗漱用品,保安,急救包,智能门锁,监控","高铁站,机场,地铁站,公交站,美食街,餐厅,商场,超市,南院门,西安城墙",4.3,34,818.7,"聚会派对,经济实惠,度假休闲",北欧风,温馨家庭房,6,2025-04-06 14:28:25.984093
3,灞桥区中式古典居,灞桥区田洪路102号,灞桥区,56.92,2,2,4,"电梯,电视,洗衣机,空调,微波炉,电热水壶,咖啡机,厨房,浴巾毛巾,吹风机,24小时热水,拖鞋,洗漱用品,监控,保安,灭火器","机场,公交站,高铁站,地铁站,餐厅,夜市,博物馆,电影院",4.3,39,279.06,"特色花园,经济实惠,长租优惠",中式古典,商务套房,1,2025-04-06 14:28:25.984094
4,古城度假别墅,未央区渭滨路94号盛龙广场16栋6单元2169室,未央区,36.94,1,2,2,"电视,冰箱,洗衣机,WiFi,热水器,电梯,微波炉,空调,停车位,厨房,电磁炉,电热水壶,餐具,烤箱,咖啡机,24小时热水,拖鞋,浴巾毛巾,洗漱用品,独立卫浴,保安,灭火器,监控,智能门锁,急救包","机场,公交站,咖啡厅,超市,便利店,医院,药店,汉长安城遗址,电影院,景点",4.1,89,431.98,"家庭出游,情侣首选,临近地铁",地中海风,度假别墅,6,2025-04-06 14:28:25.984096
5,大唐新中式客栈,灞桥区十里铺98号龙湖小区8栋3单元1363室,灞桥区,90.0,2,4,7,"电梯,停车位,空调,冰箱,拖鞋,独立卫浴,24小时热水,吹风机,洗漱用品,浴巾毛巾,急救包","公交站,机场,高铁站,小吃街,夜市,银行,警察局,景点,西安纺织城,灞河",3.6,77,194.38,"亲子游玩,情侣首选,聚会派对",新中式,现代公寓,10,2025-04-06 14:28:25.984098
6,整套公寓·丝路之家,未央区渭滨路108号融创城5栋1单元618室,未央区,86.03,4,4,4,"热水器,电梯,电视,微波炉,WiFi,空调,电热水壶,电磁炉,烤箱,餐具,拖鞋,独立卫浴,洗漱用品,24小时热水,吹风机,浴巾毛巾,桌游,急救包","地铁站,机场,高铁站,咖啡厅,商场,药店,医院,健身房",4.7,28,826.45,"聚会派对,家庭出游,情侣首选",复古怀旧,整套公寓,4,2025-04-06 14:28:25.984099
7,大唐新中式民宿,长安区太乙宫163号碧桂园5栋3单元1728室,长安区,44.36,4,5,7,"停车位,电梯,洗衣机,空调,热水器,电视,微波炉,WiFi,冰箱,浴巾毛巾,拖鞋,洗漱用品,独立卫浴,麻将机,图书,急救包,灭火器,智能门锁","高铁站,公交站,机场,餐厅,夜市,超市,警察局,公园",4.1,43,467.25,"临近地铁,度假休闲,拍照打卡",新中式,花园洋房,7,2025-04-06 14:28:25.984101
8,古城工业风公寓,莲湖区西关正街25号恒大城9栋5单元406室,莲湖区,135.04,3,3,6,"洗衣机,空调,停车位,WiFi,热水器,冰箱,电梯,微波炉,电视,餐具,电热水壶,烤箱,厨房,浴巾毛巾,24小时热水,吹风机,洗漱用品,拖鞋,游戏机,图书,保安,灭火器","高铁站,地铁站,机场,餐厅,夜市,西安城墙,莲湖公园",4.2,21,953.81,"新房特惠,长租优惠,聚会派对",工业风,古风客栈,10,2025-04-06 14:28:25.984103
9,长安花园洋房,新城区解放路51号曲江公馆28栋3单元1769室,新城区,35.23,3,3,3,"电梯,空调,冰箱,停车位,电视,微波炉,WiFi,热水器,洗衣机,24小时热水,浴巾毛巾,吹风机,拖鞋,独立卫浴,洗漱用品,保安,急救包,监控,灭火器","机场,高铁站,公交站,地铁站,餐厅,超市,便利店,新城广场",4.4,92,790.52,"近景点,长租优惠,聚会派对",中式古典,花园洋房,6,2025-04-06 14:28:25.984104
10,西安北欧风居,灞桥区灞桥路65号,灞桥区,135.47,3,4,8,"WiFi,电视,洗衣机,空调,热水器,冰箱,停车位,微波炉,电梯,拖鞋,独立卫浴,洗漱用品,桌游,智能门锁,急救包,监控","地铁站,机场,高铁站,公交站,美食街,咖啡厅,超市,药店,医院,景点,西安世博园",4.1,89,317.67,"情侣首选,商务出差,拍照打卡",北欧风,复式loft,2,2025-04-06 14:28:25.984106
